Log file open, 01/16/23 12:25:11
[2023.01.16-17.33.05:152][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.33.05:160][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.33.05:188][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.33.05:188][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-17.33.05:190][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-17.33.05:246][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.16-17.33.05:276][364]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.16-17.33.48:790][184]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2023.01.16-17.33.48:790][184]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2023.01.16-17.33.48:790][184]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2023.01.16-17.33.48:790][184]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2023.01.16-17.33.53:164][655]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
[2023.01.16-17.33.53:164][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.35.12:382][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2023.01.16-17.35.12:382][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.36.48:144][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.16-17.36.48:146][767]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.055
[2023.01.16-17.36.48:147][767]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Combat/Hitbox] ([2] browsable assets)...
[2023.01.16-17.36.48:176][767]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Combat/Hitbox.Hitbox]
[2023.01.16-17.36.48:176][767]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Hitbox]
[2023.01.16-17.36.48:188][767]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.011063 seconds
[2023.01.16-17.36.48:190][767]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-17.36.48:193][767]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Hitbox_Auto1
[2023.01.16-17.36.48:193][767]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Hitbox_Auto1C9D302EF418B7D8E0ED0F49CC8671D26.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Hitbox_Auto1.uasset'
[2023.01.16-17.36.48:194][767]LogFileHelpers: Auto-saving content packages took 0.048
[2023.01.16-17.38.55:302][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.38.55:308][434]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-17.38.55:322][434]LogPlayLevel: [PlayLevel] Compiling Hitbox before play...
[2023.01.16-17.38.55:324][434]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Hitbox.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.01.16-17.38.55:402][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.16-17.38.55:405][434]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (1 blueprints)
[2023.01.16-17.38.55:405][434]BlueprintLog: Warning: Blueprint failed to compile:  Hitbox
[2023.01.16-17.38.57:898][434]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.16-17.39.11:036][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.39.11:042][687]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-17.39.11:044][687]LogPlayLevel: [PlayLevel] Compiling Hitbox before play...
[2023.01.16-17.39.11:116][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-17.39.11:118][687]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.16-17.39.11:119][687]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 7:39:11 AM)
[2023.01.16-17.39.11:119][687]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-17.39.11:120][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001879s)
[2023.01.16-17.39.11:121][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001903s)
[2023.01.16-17.39.11:121][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.39.11:121][687]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-17.39.11:121][687]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.16-17.39.11:161][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.16-17.39.11:163][687]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.39.11:163][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-17.39.11:163][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.39.11:163][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.39.11:163][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.39.11:163][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.39.11:165][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.39.11:291][687]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-17.39.11:291][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.39.11:291][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.39.11:291][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.39.11:292][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-17.39.11:292][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.16-17.39.11:294][687]LogInit: FAudioDevice initialized.
[2023.01.16-17.39.11:294][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-17.39.11:294][687]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2023.01.16-17.39.11:294][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-17.39.11:350][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.39.11:350][687]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-17.39.11:351][687]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-12.39.11
[2023.01.16-17.39.11:351][687]LogWorld: Bringing up level for play took: 0.000878
[2023.01.16-17.39.11:353][687]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.16-17.39.11:356][687]PIE: Server logged in
[2023.01.16-17.39.11:357][687]PIE: Play in editor total start time 0.315 seconds.
[2023.01.16-17.39.11:378][687]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-17.39.14:808][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.39.14:808][918]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-17.39.14:809][918]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-17.39.14:813][918]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.39.14:813][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.39.14:815][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.39.14:821][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.39.14:862][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-17.39.14:863][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-17.39.14:877][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.16-17.39.14:895][919]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.16-17.39.20:185][404]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C
[2023.01.16-17.39.20:186][404]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C
[2023.01.16-17.39.20:189][404]LogActorFactory: Actor Factory spawned Blueprint /Game/Entity/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
[2023.01.16-17.39.20:191][404]LogActorFactory: Actor Factory spawned Blueprint /Game/Entity/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
[2023.01.16-17.39.20:201][405]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.16-17.39.20:576][437]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C
[2023.01.16-17.39.20:576][437]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C
[2023.01.16-17.39.20:580][437]LogActorFactory: Actor Factory spawned Blueprint /Game/Entity/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1
[2023.01.16-17.39.20:582][437]LogActorFactory: Actor Factory spawned Blueprint /Game/Entity/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1
[2023.01.16-17.39.20:678][438]LogViewport: Scene viewport resized to 335x162, mode Windowed.
[2023.01.16-17.39.21:371][480]LogShaderCompilers: Display: ================================================
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Total job queries 114, among them cache hits 19 (16.67%)
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 58 distinct outputs (61.70%)
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: RAM used: 0.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 1.15 s
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.17
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.17 s
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Total thread time: 0.51 s
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 100.00% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.16-17.39.21:372][480]LogShaderCompilers: Display: ================================================
[2023.01.16-17.39.23:935][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.39.23:952][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.39.23:952][644]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 7:39:23 AM)
[2023.01.16-17.39.23:953][644]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-17.39.23:955][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002344s)
[2023.01.16-17.39.23:955][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002369s)
[2023.01.16-17.39.23:955][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.39.23:955][644]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-17.39.23:956][644]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.16-17.39.23:997][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-17.39.24:000][644]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.39.24:000][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-17.39.24:000][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.39.24:000][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.39.24:000][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.39.24:000][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.39.24:002][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.39.24:126][644]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-17.39.24:127][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.39.24:127][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.39.24:127][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.39.24:127][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-17.39.24:127][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.16-17.39.24:129][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-17.39.24:129][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-17.39.24:129][644]LogInit: FAudioDevice initialized.
[2023.01.16-17.39.24:129][644]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2023.01.16-17.39.24:132][644]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-17.39.24:133][644]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-12.39.24
[2023.01.16-17.39.24:134][644]LogWorld: Bringing up level for play took: 0.001509
[2023.01.16-17.39.24:135][644]LogOnline: OSS: Created online subsystem instance for: :Context_22
