Log file open, 11/24/22 12:33:30
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:073][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:074][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:075][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:150][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.24-17.42.32:538][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-17.42.32:543][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-17.42.32:543][509]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:42:32 AM)
[2022.11.24-17.42.32:543][509]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-17.42.32:546][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002854s)
[2022.11.24-17.42.32:546][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002875s)
[2022.11.24-17.42.32:546][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-17.42.32:546][509]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-17.42.32:546][509]LogPlayLevel: PIE: World Init took: (0.000584s)
[2022.11.24-17.42.32:598][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.24-17.42.32:601][509]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-17.42.32:601][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-17.42.32:601][509]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-17.42.32:602][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-17.42.32:602][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-17.42.32:602][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-17.42.32:604][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-17.42.32:630][509]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.24-17.42.32:630][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-17.42.32:630][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-17.42.32:630][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-17.42.32:632][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.24-17.42.32:632][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.24-17.42.32:633][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.24-17.42.32:633][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.24-17.42.32:633][509]LogInit: FAudioDevice initialized.
[2022.11.24-17.42.32:633][509]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestLevel'.
[2022.11.24-17.42.32:672][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.42.32:672][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-17.42.32:673][509]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-12.42.32
[2022.11.24-17.42.32:674][509]LogWorld: Bringing up level for play took: 0.002156
[2022.11.24-17.42.32:676][509]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.24-17.42.32:681][509]PIE: Server logged in
[2022.11.24-17.42.32:683][509]PIE: Play in editor total start time 0.14 seconds.
