Log file open, 01/15/23 16:21:32
[2023.01.15-22.00.36:069][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002182s)
[2023.01.15-22.00.36:069][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002215s)
[2023.01.15-22.00.36:069][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.00.36:069][194]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-22.00.36:070][194]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.01.15-22.00.36:099][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-22.00.36:102][194]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-22.00.36:102][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-22.00.36:102][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-22.00.36:102][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-22.00.36:102][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-22.00.36:102][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-22.00.36:104][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-22.00.36:229][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-22.00.36:230][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-22.00.36:230][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-22.00.36:230][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-22.00.36:230][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.15-22.00.36:230][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.01.15-22.00.36:232][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.15-22.00.36:232][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.15-22.00.36:232][194]LogInit: FAudioDevice initialized.
[2023.01.15-22.00.36:232][194]LogAudio: Display: Audio Device (ID: 24) registered with world 'TestLevel'.
[2023.01.15-22.00.36:235][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-22.00.36:235][194]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-17.00.36
[2023.01.15-22.00.36:235][194]LogWorld: Bringing up level for play took: 0.000661
[2023.01.15-22.00.36:237][194]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.15-22.00.36:239][194]PIE: Server logged in
[2023.01.15-22.00.36:240][194]PIE: Play in editor total start time 0.202 seconds.
[2023.01.15-22.00.37:461][302]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	Hitbox_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Hitbox_C_57
	Function /Game/Combat/Hitbox.Hitbox_C:ExecuteUbergraph_Hitbox:0000
[2023.01.15-22.00.37:461][302]PIE: Error: Infinite loop detected. Blueprint:  Hitbox Function:  Destroy Actor Call Stack:  Show
[2023.01.15-22.00.37:488][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.00.37:488][302]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.00.37:488][302]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.00.37:489][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.00.37:492][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-22.00.37:496][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.00.37:525][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.00.37:525][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.15-22.00.37:526][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.15-22.00.37:550][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.15-22.00.37:611][303]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.15-22.02.44:492][250]BlueprintLog: New page: Compile Ability
[2023.01.15-22.02.44:547][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.15-22.02.45:267][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-22.02.45:272][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-22.02.45:272][324]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 12:02:45 PM)
[2023.01.15-22.02.45:273][324]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.02.45:274][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2023.01.15-22.02.45:274][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001796s)
[2023.01.15-22.02.45:275][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.02.45:275][324]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-22.02.45:275][324]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.01.15-22.02.45:304][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.15-22.02.45:308][324]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-22.02.45:308][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-22.02.45:308][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-22.02.45:308][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-22.02.45:308][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-22.02.45:308][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-22.02.45:310][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-22.02.45:434][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-22.02.45:434][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-22.02.45:434][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-22.02.45:434][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-22.02.45:435][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.15-22.02.45:435][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.01.15-22.02.45:437][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.15-22.02.45:437][324]LogInit: FAudioDevice initialized.
[2023.01.15-22.02.45:437][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.15-22.02.45:437][324]LogAudio: Display: Audio Device (ID: 25) registered with world 'TestLevel'.
[2023.01.15-22.02.45:480][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.02.45:480][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-22.02.45:481][324]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-17.02.45
[2023.01.15-22.02.45:481][324]LogWorld: Bringing up level for play took: 0.000783
[2023.01.15-22.02.45:484][324]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.15-22.02.45:488][324]PIE: Server logged in
[2023.01.15-22.02.45:490][324]PIE: Play in editor total start time 0.217 seconds.
[2023.01.15-22.02.45:496][324]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-22.02.47:928][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.02.47:928][495]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.02.47:928][495]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-22.02.47:932][495]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.02.47:932][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.02.47:934][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-22.02.47:938][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.02.47:967][495]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-22.02.47:967][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.15-22.02.47:968][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.15-22.02.47:994][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-22.02.48:009][496]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.15-22.03.05:609][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-22.03.05:614][435]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-22.03.05:616][435]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.15-22.03.05:686][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.15-22.03.05:689][435]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.15-22.03.05:689][435]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 12:03:05 PM)
[2023.01.15-22.03.05:689][435]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.03.05:691][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001890s)
[2023.01.15-22.03.05:691][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001914s)
[2023.01.15-22.03.05:691][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.03.05:691][435]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-22.03.05:692][435]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.01.15-22.03.05:720][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.15-22.03.05:721][435]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-22.03.05:721][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-22.03.05:721][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-22.03.05:722][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-22.03.05:722][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-22.03.05:722][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-22.03.05:724][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-22.03.05:848][435]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-22.03.05:848][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-22.03.05:848][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-22.03.05:848][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-22.03.05:850][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.15-22.03.05:850][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.01.15-22.03.05:851][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.15-22.03.05:851][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.15-22.03.05:851][435]LogInit: FAudioDevice initialized.
[2023.01.15-22.03.05:851][435]LogAudio: Display: Audio Device (ID: 26) registered with world 'TestLevel'.
[2023.01.15-22.03.05:881][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.03.05:882][435]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-22.03.05:882][435]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-17.03.05
[2023.01.15-22.03.05:883][435]LogWorld: Bringing up level for play took: 0.000861
[2023.01.15-22.03.05:885][435]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.15-22.03.05:888][435]PIE: Server logged in
[2023.01.15-22.03.05:888][435]PIE: Play in editor total start time 0.273 seconds.
[2023.01.15-22.03.05:934][435]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-22.03.06:605][476]LogBlueprintUserMessages: [Ability_C_0] 0
[2023.01.15-22.03.08:907][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.03.08:907][655]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.03.08:908][655]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-22.03.08:911][655]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.03.08:912][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.03.08:914][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-22.03.08:918][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.03.08:947][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.15-22.03.08:949][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.15-22.03.08:974][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-22.03.08:991][656]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.15-22.03.13:775][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-22.03.13:781][194]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-22.03.13:783][194]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.15-22.03.13:851][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-22.03.13:855][194]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.01.15-22.03.13:855][194]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 12:03:13 PM)
[2023.01.15-22.03.13:855][194]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.03.13:857][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001764s)
[2023.01.15-22.03.13:857][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001786s)
[2023.01.15-22.03.13:857][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.03.13:857][194]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-22.03.13:857][194]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.01.15-22.03.13:885][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.15-22.03.13:886][194]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-22.03.13:886][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-22.03.13:886][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-22.03.13:886][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
