Log file open, 12/16/22 17:00:35
[2022.12.16-22.06.35:168][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.06.47:904][420]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Combat/Abilities.Abilities
[2022.12.16-22.07.11:325][166]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-22.08.35:778][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.08.35:789][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.08.35:794][197]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:08:35 PM)
[2022.12.16-22.08.35:797][197]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-22.08.35:797][197]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-22.08.35:797][197]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.08.35:799][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001992s)
[2022.12.16-22.08.35:800][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002021s)
[2022.12.16-22.08.35:800][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.08.35:800][197]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.08.35:800][197]LogPlayLevel: PIE: World Init took: (0.000854s)
[2022.12.16-22.08.35:868][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.16-22.08.35:871][197]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.08.35:871][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.08.35:871][197]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.08.35:871][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.08.35:871][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.08.35:871][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.08.35:873][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.08.35:997][197]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.08.35:997][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.08.35:997][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.08.35:997][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.08.35:998][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-22.08.35:998][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.16-22.08.35:999][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-22.08.35:999][197]LogInit: FAudioDevice initialized.
[2022.12.16-22.08.36:000][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-22.08.36:000][197]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.12.16-22.08.36:011][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.08.36:012][197]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.08.36
[2022.12.16-22.08.36:012][197]LogWorld: Bringing up level for play took: 0.000856
[2022.12.16-22.08.36:014][197]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.16-22.08.36:032][197]PIE: Server logged in
[2022.12.16-22.08.36:032][197]PIE: Play in editor total start time 0.249 seconds.
[2022.12.16-22.08.36:363][198]LogShaderCompilers: Display: ================================================
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Total job queries 101, among them cache hits 14 (13.86%)
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 58 distinct outputs (66.67%)
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 1.74 s
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 1.80
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.80 s
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Total thread time: 1.07 s
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Percentage time preprocessing: 3.24%
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.08.36:364][198]LogShaderCompilers: Display: ================================================
[2022.12.16-22.08.41:547][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.08.41:547][686]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.08.41:547][686]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.08.41:547][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.08.41:550][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.08.41:556][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.08.41:596][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.08.41:596][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.08.41:598][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.08.41:666][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.16-22.08.41:693][687]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.16-22.09.53:511][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.09.53:517][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.09.53:517][159]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:09:53 PM)
[2022.12.16-22.09.53:543][159]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.09.53:545][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2022.12.16-22.09.53:545][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002018s)
[2022.12.16-22.09.53:545][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.09.53:546][159]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.09.53:546][159]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.16-22.09.53:617][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.16-22.09.53:618][159]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.09.53:618][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.09.53:618][159]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.09.53:619][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.09.53:619][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.09.53:619][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.09.53:620][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.09.53:744][159]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.09.53:744][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.09.53:744][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.09.53:744][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.09.53:745][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-22.09.53:745][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.16-22.09.53:747][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-22.09.53:747][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-22.09.53:747][159]LogInit: FAudioDevice initialized.
[2022.12.16-22.09.53:747][159]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.12.16-22.09.53:749][159]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.09.53:750][159]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.09.53
[2022.12.16-22.09.53:750][159]LogWorld: Bringing up level for play took: 0.000818
[2022.12.16-22.09.53:752][159]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.16-22.09.53:754][159]PIE: Server logged in
[2022.12.16-22.09.53:755][159]PIE: Play in editor total start time 0.239 seconds.
[2022.12.16-22.09.57:331][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.16-22.09.57:337][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.09.57:462][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.16-22.09.57:470][496]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.16-22.09.57:470][496]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan8D3A60454F6FE4D5CAD2FD94FEA93776.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.16-22.09.57:471][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Abilities" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Abilities.uasset" SILENT=true
[2022.12.16-22.09.57:472][496]LogSavePackage: Moving output files for package: /Game/Combat/Abilities
[2022.12.16-22.09.57:473][496]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilitiesF1B98C484141FE70F95F18A49FE83A5B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Abilities.uasset'
[2022.12.16-22.09.57:474][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 353 ms)
[2022.12.16-22.09.57:482][496]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-22.09.57:482][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.16-22.09.57:482][496]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/Abilities.Abilities
[2022.12.16-22.09.59:403][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.09.59:403][617]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.09.59:404][617]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.09.59:404][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.09.59:406][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.09.59:412][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.09.59:453][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.09.59:453][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.09.59:455][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.09.59:495][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.16-22.09.59:518][618]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.16-22.10.02:356][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.10.02:361][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.10.02:361][924]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:10:02 PM)
[2022.12.16-22.10.02:361][924]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.10.02:364][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002112s)
[2022.12.16-22.10.02:364][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002137s)
[2022.12.16-22.10.02:364][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.10.02:364][924]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.10.02:364][924]LogPlayLevel: PIE: World Init took: (0.000842s)
[2022.12.16-22.10.02:407][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.16-22.10.02:409][924]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.10.02:409][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.10.02:409][924]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.10.02:409][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.10.02:409][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.10.02:409][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.10.02:411][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.10.02:534][924]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.10.02:535][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.10.02:535][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.10.02:535][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.10.02:535][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.16-22.10.02:535][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.16-22.10.02:537][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
