Log file open, 12/09/22 21:19:51
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83037800][0000089C830CA000 52] iPad10, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83037A00][0000089C830CC800 52] iPadPro11, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83037E00][0000089C830A2800 52] iPadPro2_11, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83036200][0000089C830D0000 52] iPadPro3_11, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83036600][0000089C830D5000 52] iPadPro4_11, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038000][0000089C830D7800 52] iPadPro3_129, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83033000][0000089C830DA000 52] iPadPro4_129, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038400][0000089C830DC800 52] iPadPro5_129, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038800][0000089C830C2800 52] iPadPro6_129, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038A00][0000089C830E0000 52] AppleTV, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038E00][0000089C830E5000 52] AppleTV4K, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83033A00][0000089C830E7800 52] AppleTV2_4K, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83034800][0000089C830EA000 52] TVOS, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303A000][0000089C830D2800 52] Mac, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303A200][0000089C830EC800 52] MacEditor, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039800][0000089C830F0000 52] MacClient, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303A800][0000089C830F5000 52] MacServer, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039A00][0000089C830FA000 52] Linux, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039200][0000089C830F7800 52] LinuxEditor, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038200][0000089C830FC800 52] LinuxArm64Editor, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303A400][0000089C830E2800 52] LinuxArm64, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83031E00][0000089C83100000 52] LinuxClient, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83037600][0000089C83105000 52] LinuxArm64Client, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303AA00][0000089C83107800 52] LinuxServer, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038C00][0000089C8310A000 52] LinuxArm64Server, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303A600][0000089C8310C800 52] Android, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83033E00][0000089C830F2800 52] Android_Preview_OpenGL, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039400][0000089C83110000 52] Android_Preview_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303AE00][0000089C83115000 52] Android_Low, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303B000][0000089C83117800 52] Android_Mid, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83037200][0000089C8311A000 52] Android_High, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303B400][0000089C8311C800 52] Android_Default, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303B800][0000089C83102800 52] Android_Adreno4xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303BA00][0000089C83130000 52] Android_Adreno5xx_Low, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303BE00][0000089C83135000 52] Android_Adreno5xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83038600][0000089C83137800 52] Android_Adreno6xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039E00][0000089C8313A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303C000][0000089C8313C800 52] Android_Adreno7xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303AC00][0000089C83112800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303C400][0000089C83140000 52] Android_Mali_T6xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303C800][0000089C83145000 52] Android_Mali_T7xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303CA00][0000089C83147800 52] Android_Mali_T8xx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303CE00][0000089C8314A000 52] Android_Mali_G71, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83039C00][0000089C8314C800 52] Android_Mali_G72, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C83037C00][0000089C83132800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303D000][0000089C83150000 52] Android_Mali_G76, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303BC00][0000089C83155000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303D400][0000089C83157800 52] Android_Mali_G77, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303D800][0000089C8315A000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303DA00][0000089C8315C800 52] Android_Mali_G78, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303DE00][0000089C83142800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303B600][0000089C83160000 52] Android_Mali_G710, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303B200][0000089C83165000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303E000][0000089C83167800 52] Android_Xclipse_920, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303CC00][0000089C8316A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303E400][0000089C8316C800 52] Android_Vulkan_SM5, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303E800][0000089C83152800 52] Android_PowerVR_G6xxx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303EA00][0000089C83170000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303EE00][0000089C83175000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303C600][0000089C83177800 52] Android_PowerVR_GM9xxx, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303F000][0000089C8317A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303F400][0000089C8317C800 52] Android_TegraK1, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303F800][0000089C83162800 52] Android_Unknown_Vulkan, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303FA00][0000089C83180000 52] Oculus_Quest, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303FE00][0000089C83185000 52] Oculus_Quest2, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: 	[0000089C8303C200][0000089C83187800 52] HoloLens, 
[2022.12.10-02.19.54:681][  0]LogDeviceProfileManager: Active device profile: [0000089C83030600][0000089C78E22800 52] WindowsEditor
[2022.12.10-02.19.54:681][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-02.19.54:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-02.19.54:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-02.19.54:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-02.19.54:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-02.19.54:683][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-02.19.54:683][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-02.19.54:683][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-02.19.54:683][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-02.19.54:683][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.10-02.19.54:686][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F'
[2022.12.10-02.19.54:686][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F" -nocompile -nocompileuat ]
[2022.12.10-02.19.54:715][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
