Log file open, 11/24/22 13:40:15
[2022.11.24-18.40.45:755][841]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-18.40.45:757][841]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-13.40.45
[2022.11.24-18.40.45:758][841]LogWorld: Bringing up level for play took: 0.002385
[2022.11.24-18.40.45:760][841]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.24-18.40.45:764][841]PIE: Server logged in
[2022.11.24-18.40.45:765][841]PIE: Play in editor total start time 0.196 seconds.
[2022.11.24-18.40.45:830][841]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-18.41.11:802][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-18.41.11:802][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.41.11:803][856]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-18.41.11:808][856]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-18.41.11:808][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.41.11:810][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-18.41.11:814][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.41.11:840][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-18.41.11:841][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-18.41.11:848][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.24-18.41.11:863][857]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.24-18.41.13:418][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.24-18.41.15:108][ 22]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-18.41.16:858][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.24-18.41.16:861][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-18.41.16:944][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.24-18.41.16:952][219]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.007234 seconds
[2022.11.24-18.41.16:955][219]LogSerialization: UsePackageTrailer: 'true'
[2022.11.24-18.41.16:958][219]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-18.41.16:959][219]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevel03E34FCC414F721512EFB480C5EF490B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap'
[2022.11.24-18.41.16:967][219]LogFileHelpers: No new changes to save!
[2022.11.24-18.41.16:967][219]LogFileHelpers: Saving map 'TestLevel' took 0.049
[2022.11.24-18.41.17:032][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/NPC/HumanMan.uasset" SILENT=true
[2022.11.24-18.41.17:036][219]LogSavePackage: Moving output files for package: /Game/NPC/HumanMan
[2022.11.24-18.41.17:037][219]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanManE22909BA45123CBFF172D6B552C8C443.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/NPC/HumanMan.uasset'
[2022.11.24-18.41.17:066][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerEntity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/PlayerEntity.uasset" SILENT=true
[2022.11.24-18.41.17:080][219]LogSavePackage: Moving output files for package: /Game/PlayerEntity
[2022.11.24-18.41.17:080][219]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity4872A1FC400C97213725EE9275B10C4A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/PlayerEntity.uasset'
[2022.11.24-18.41.17:087][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms
[2022.11.24-18.41.17:094][219]AssetCheck: New page: Asset Save: multiple assets
[2022.11.24-18.41.17:094][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PlayerEntity.PlayerEntity
[2022.11.24-18.41.17:094][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NPC/HumanMan.HumanMan
[2022.11.24-18.41.17:094][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-18.41.44:602][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.24-18.42.17:365][786]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.083 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.24-19.42.18:334][587]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.051 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.24-20.42.17:352][382]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.069 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.24-21.42.18:334][183]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.050 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.24-22.42.18:331][981]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.047 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.24-23.42.17:357][776]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.072 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.25-00.42.18:334][577]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.25-01.42.18:332][375]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.047 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.25-02.41.35:493][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-02.41.35:498][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-02.41.35:498][248]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 4:41:35 PM)
[2022.11.25-02.41.35:498][248]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.41.35:502][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003400s)
[2022.11.25-02.41.35:502][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003433s)
[2022.11.25-02.41.35:502][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-02.41.35:502][248]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-02.41.35:502][248]LogPlayLevel: PIE: World Init took: (0.000677s)
[2022.11.25-02.41.35:529][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.25-02.41.35:530][248]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-02.41.35:530][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-02.41.35:530][248]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-02.41.35:531][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-02.41.35:531][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-02.41.35:531][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-02.41.35:533][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-02.41.35:560][248]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-02.41.35:561][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-02.41.35:561][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-02.41.35:561][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-02.41.35:562][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.25-02.41.35:562][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.25-02.41.35:563][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.25-02.41.35:563][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.25-02.41.35:563][248]LogInit: FAudioDevice initialized.
[2022.11.25-02.41.35:563][248]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.11.25-02.41.35:606][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.41.35:606][248]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-02.41.35:608][248]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-21.41.35
[2022.11.25-02.41.35:609][248]LogWorld: Bringing up level for play took: 0.002316
[2022.11.25-02.41.35:611][248]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.25-02.41.35:616][248]PIE: Server logged in
[2022.11.25-02.41.35:618][248]PIE: Play in editor total start time 0.12 seconds.
[2022.11.25-02.41.35:630][248]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.25-02.41.47:320][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-02.41.47:320][126]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-02.41.47:320][126]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.25-02.41.47:324][126]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-02.41.47:324][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.41.47:326][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-02.41.47:330][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-02.41.47:355][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.25-02.41.47:357][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.25-02.41.47:363][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.25-02.41.47:386][128]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.25-02.42.19:180][ 65]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.109 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.25-02.43.15:117][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-02.43.15:122][163]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-02.43.15:124][163]LogPlayLevel: [PlayLevel] Compiling PlayerEntity before play...
[2022.11.25-02.43.15:133][163]LogPlayLevel: [PlayLevel]   Compiling HumanMan as a dependent...
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-02.43.15:156][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-02.43.15:157][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-02.43.15:158][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
