Log file open, 11/22/22 00:18:17
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85A800][00000B771B920000 52] LinuxArm64Client, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B859200][00000B771B925000 52] LinuxServer, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853400][00000B771B927800 52] LinuxArm64Server, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85AE00][00000B771B92A000 52] Android, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851C00][00000B771B92C800 52] Android_Preview_OpenGL, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85AA00][00000B771B912800 52] Android_Preview_Vulkan, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B859000][00000B771B930000 52] Android_Low, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85B000][00000B771B935000 52] Android_Mid, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85B200][00000B771B937800 52] Android_High, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85B400][00000B771B93A000 52] Android_Default, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85B800][00000B771B93C800 52] Android_Adreno4xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85BC00][00000B771B922800 52] Android_Adreno5xx_Low, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85BE00][00000B771B860000 52] Android_Adreno5xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85BA00][00000B771B865000 52] Android_Adreno6xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B859E00][00000B771B867800 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85C000][00000B771B86A000 52] Android_Adreno7xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B859A00][00000B771B86C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85C600][00000B771B932800 52] Android_Mali_T6xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85C800][00000B771B950000 52] Android_Mali_T7xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85CA00][00000B771B955000 52] Android_Mali_T8xx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85C200][00000B771B957800 52] Android_Mali_G71, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B856400][00000B771B95A000 52] Android_Mali_G72, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85A600][00000B771B95C800 52] Android_Mali_G72_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85D000][00000B771B862800 52] Android_Mali_G76, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B856C00][00000B771B940000 52] Android_Mali_G76_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85D400][00000B771B945000 52] Android_Mali_G77, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85D800][00000B771B947800 52] Android_Mali_G77_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85DA00][00000B771B94A000 52] Android_Mali_G78, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85DE00][00000B771B94C800 52] Android_Mali_G78_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85CC00][00000B771B952800 52] Android_Mali_G710, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B859C00][00000B771B980000 52] Android_Mali_G710_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85E000][00000B771B985000 52] Android_Xclipse_920, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85E200][00000B771B987800 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85E400][00000B771B98A000 52] Android_Vulkan_SM5, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85E800][00000B771B98C800 52] Android_PowerVR_G6xxx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85EA00][00000B771B942800 52] Android_PowerVR_GT7xxx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85EE00][00000B771B970000 52] Android_PowerVR_GE8xxx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85CE00][00000B771B975000 52] Android_PowerVR_GM9xxx, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85F000][00000B771B977800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85F400][00000B771B97A000 52] Android_TegraK1, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85F800][00000B771B97C800 52] Android_Unknown_Vulkan, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85FA00][00000B771B982800 52] Oculus_Quest, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85FE00][00000B771B8F0000 52] Oculus_Quest2, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: 	[00000B771B85C400][00000B771B8F5000 52] HoloLens, 
[2022.11.22-05.18.19:988][  0]LogDeviceProfileManager: Active device profile: [00000B771B850A00][00000B771B812800 52] WindowsEditor
[2022.11.22-05.18.19:988][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-05.18.19:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-05.18.19:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.18.19:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-05.18.19:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.18.19:989][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.22-05.18.19:989][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.18.19:989][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.18.19:989][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.18.19:989][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.22-05.18.19:992][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F'
[2022.11.22-05.18.19:992][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F" -nocompile -nocompileuat ]
[2022.11.22-05.18.20:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
