Log file open, 11/23/22 19:35:32
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-02.43.38:920][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.11.24-02.43.42:919][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-02.43.42:924][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-02.43.42:924][125]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 4:43:42 PM)
[2022.11.24-02.43.42:924][125]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.43.42:927][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002994s)
[2022.11.24-02.43.42:927][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003018s)
[2022.11.24-02.43.42:927][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-02.43.42:927][125]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-02.43.42:928][125]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.11.24-02.43.42:981][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.24-02.43.42:982][125]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-02.43.42:982][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-02.43.42:982][125]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-02.43.42:983][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-02.43.42:983][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-02.43.42:983][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-02.43.42:985][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-02.43.43:115][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-02.43.43:115][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-02.43.43:115][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-02.43.43:115][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-02.43.43:116][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.24-02.43.43:116][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.11.24-02.43.43:118][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.24-02.43.43:118][125]LogInit: FAudioDevice initialized.
[2022.11.24-02.43.43:118][125]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestLevel'.
[2022.11.24-02.43.43:118][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.24-02.43.43:172][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.43.43:172][125]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-02.43.43:173][125]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-21.43.43
[2022.11.24-02.43.43:174][125]LogWorld: Bringing up level for play took: 0.001876
[2022.11.24-02.43.43:176][125]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.11.24-02.43.43:180][125]PIE: Server logged in
[2022.11.24-02.43.43:181][125]PIE: Play in editor total start time 0.257 seconds.
[2022.11.24-02.43.43:189][125]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-02.43.43:936][158]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_2.BTComponent.AIRandomLocation_C_0
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:0028
[2022.11.24-02.43.43:936][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-02.43.43:936][158]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_2.BTComponent.AIRandomLocation_C_0
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:00AB
[2022.11.24-02.43.43:936][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  Finish Execute Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-02.43.44:716][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.43.44:716][215]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.43.44:717][215]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-02.43.44:724][215]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-02.43.44:725][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.43.44:732][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-02.43.44:738][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.43.44:789][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-02.43.44:789][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-02.43.44:791][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-02.43.44:815][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.24-02.43.44:901][216]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.11.24-02.44.01:401][133]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.44.01:401][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.44.01:401][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.45.20:560][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-02.45.20:565][522]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.24-02.45.20:566][522]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.11.24-02.45.20:745][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.24-02.45.20:746][522]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (1 blueprints)
[2022.11.24-02.45.20:747][522]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 4:45:20 PM)
[2022.11.24-02.45.20:747][522]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.45.20:749][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002470s)
[2022.11.24-02.45.20:749][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002494s)
[2022.11.24-02.45.20:749][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-02.45.20:750][522]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-02.45.20:750][522]LogPlayLevel: PIE: World Init took: (0.000626s)
[2022.11.24-02.45.20:801][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.24-02.45.20:802][522]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-02.45.20:802][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-02.45.20:802][522]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-02.45.20:803][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-02.45.20:803][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-02.45.20:803][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-02.45.20:805][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-02.45.20:931][522]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-02.45.20:932][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-02.45.20:932][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-02.45.20:932][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-02.45.20:932][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.24-02.45.20:932][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.11.24-02.45.20:934][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.24-02.45.20:934][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.24-02.45.20:934][522]LogInit: FAudioDevice initialized.
[2022.11.24-02.45.20:934][522]LogAudio: Display: Audio Device (ID: 15) registered with world 'TestLevel'.
[2022.11.24-02.45.20:990][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.45.20:990][522]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-02.45.20:991][522]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-21.45.20
[2022.11.24-02.45.20:992][522]LogWorld: Bringing up level for play took: 0.001641
[2022.11.24-02.45.20:994][522]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.11.24-02.45.20:998][522]PIE: Server logged in
[2022.11.24-02.45.20:999][522]PIE: Play in editor total start time 0.434 seconds.
[2022.11.24-02.45.21:018][522]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-02.45.21:715][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.45.21:715][547]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.45.21:715][547]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-02.45.21:717][547]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-02.45.21:718][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.45.21:724][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-02.45.21:730][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.45.21:779][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-02.45.21:781][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-02.45.21:812][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.11.24-02.45.21:869][548]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.11.24-02.45.22:678][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-02.45.22:683][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-02.45.22:683][645]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 4:45:22 PM)
[2022.11.24-02.45.22:683][645]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.45.22:686][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003037s)
[2022.11.24-02.45.22:686][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003066s)
[2022.11.24-02.45.22:686][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-02.45.22:687][645]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-02.45.22:687][645]LogPlayLevel: PIE: World Init took: (0.000700s)
[2022.11.24-02.45.22:739][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.24-02.45.22:741][645]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-02.45.22:741][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-02.45.22:741][645]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-02.45.22:741][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-02.45.22:741][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-02.45.22:741][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-02.45.22:743][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-02.45.22:873][645]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-02.45.22:873][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-02.45.22:873][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-02.45.22:873][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-02.45.22:874][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.24-02.45.22:874][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.11.24-02.45.22:876][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.24-02.45.22:876][645]LogInit: FAudioDevice initialized.
[2022.11.24-02.45.22:876][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.24-02.45.22:876][645]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestLevel'.
[2022.11.24-02.45.22:926][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.45.22:926][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-02.45.22:928][645]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-21.45.22
[2022.11.24-02.45.22:928][645]LogWorld: Bringing up level for play took: 0.001730
[2022.11.24-02.45.22:930][645]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.11.24-02.45.22:934][645]PIE: Server logged in
[2022.11.24-02.45.22:934][645]PIE: Play in editor total start time 0.252 seconds.
[2022.11.24-02.45.22:942][645]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-02.45.23:692][687]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_2.BTComponent.AIRandomLocation_C_0
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:0028
[2022.11.24-02.45.23:692][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-02.45.23:692][687]LogScript: Warning: Accessed None trying to read property K2Node_Event_ControlledPawn
	AIRandomLocation_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.NPC_AI_C_2.BTComponent.AIRandomLocation_C_0
	Function /Game/NPC/AIRandomLocation.AIRandomLocation_C:ExecuteUbergraph_AIRandomLocation:00AB
[2022.11.24-02.45.23:692][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  Finish Execute Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
